1577292942817	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileUgIi0m"
1577292943304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1577292943304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1577292943304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1577292943304	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1577292945017	Marionette	INFO	Listening on port 43371
1577292945035	Marionette	WARN	TLS certificate errors will be ignored for this session
1577292953466	Marionette	INFO	Stopped listening on port 43371
1577293340983	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileOMdIr9"
1577293341524	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1577293341524	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1577293341524	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1577293341525	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1577293343893	Marionette	INFO	Listening on port 33753
1577293343997	Marionette	WARN	TLS certificate errors will be ignored for this session
[Child 19882, Chrome_ChildThread] WARNING: pipe error: Broken pipe: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 728
[Child 19882, Chrome_ChildThread] WARNING: pipe error: Broken pipe: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 728
[Child 19882, Chrome_ChildThread] WARNING: pipe error: Broken pipe: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 728
[Child 19882, Chrome_ChildThread] WARNING: pipe error: Broken pipe: file /build/firefox-AWfb_V/firefox-71.0+build5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 728

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1577293375294	Marionette	INFO	Stopped listening on port 33753
1577293437419	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilegwUAMr"
1577293437914	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1577293437914	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1577293437914	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1577293437914	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1577293440064	Marionette	INFO	Listening on port 44575
1577293440128	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
1577380813593	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: resource://gre/modules/ActorManagerChild.jsm, line 252: NS_ERROR_XPC_BAD_CONVERT_NATIVE: Component returned failure code: 0x8057000a (NS_ERROR_XPC_BAD_CONVERT_NATIVE) [xpcIJSWeakReference.get]
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
1577383274483	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
1577383879996	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileMlq74I"
1577383880469	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1577383880469	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1577383880470	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1577383880470	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1577383882050	Marionette	INFO	Listening on port 34763
1577383882102	Marionette	WARN	TLS certificate errors will be ignored for this session
1577383883193	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileqPBYnn"
1577383883650	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1577383883650	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1577383883650	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1577383883650	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1577383885457	Marionette	INFO	Listening on port 44727
1577383885499	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
1577383966160	Marionette	INFO	Stopped listening on port 44727
JavaScript error: chrome://browser/content/browser-customization.js, line 172: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.mackolik.com/js/pages/common.ed7b001ddb.js, line 196: TypeError: window.googletag.pubads is not a function
JavaScript error: https://cdn2.admatic.com.tr/showad/showad.js, line 2: TypeError: n.win.admatictag is undefined
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
1577384037407	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1577384038882	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20191205/r20110914/client/qs_click_protection.js, line 13: NS_ERROR_NOT_INITIALIZED: 
1577384076530	addons.webextension.<unknown>	WARN	Loading extension 'null': Reading manifest: Warning processing storage: An unexpected property was found in the WebExtension manifest.
1577384078340	addons.webextension.{d10d0bf8-f5b5-c8b4-a8b2-2b9879e08c5d}	WARN	Loading extension '{d10d0bf8-f5b5-c8b4-a8b2-2b9879e08c5d}': Reading manifest: Warning processing storage: An unexpected property was found in the WebExtension manifest.
JavaScript warning: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Successfully compiled asm.js code (total compilation time 1ms)
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
JavaScript error: moz-extension://84aa2ed3-7412-4036-965e-77d478441955/lib/adblockplus.js, line 0: Error: frame.state is undefined
